Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    HASHROCKET
    HAS_VALUE
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    STRING          reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    OTHERSTRINGDECLARATION reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    LOGIC_NOT       reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    PUTS            reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    GETS            reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    TRUE            reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    FALSE           reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    ALFT            reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    LPAREN          reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    END             reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    ELSE            reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    FOR             reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    IF              reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    CLOSURECB       reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    RPAREN          reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)


state 111

    (54) STRUCTURE_IN_FOR -> FOR ID IN . ARRAY DO
    (55) STRUCTURE_IN_FOR -> FOR ID IN . ID DO
    (43) ARRAY -> . ALFT DATA ARGT

    ID              shift and go to state 120
    ALFT            shift and go to state 26

    ARRAY                          shift and go to state 121

state 112

    (61) STRUCTURE_IN_IF -> IF LPAREN BOOLEAN . RPAREN

    RPAREN          shift and go to state 122


state 113

    (48) MAP_ARRAY -> MAP OPENINGCB . PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB

    PIPE            shift and go to state 123


state 114

    (40) FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION . DATASTRING
    (37) DATASTRING -> . STRING
    (38) DATASTRING -> . OTHERSTRINGDECLARATION

    STRING          shift and go to state 92
    OTHERSTRINGDECLARATION shift and go to state 93

    DATASTRING                     shift and go to state 124

state 115

    (41) FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .

    $end            reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    ID              reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    NUMBER          reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    FLOAT           reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    STRING          reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    OTHERSTRINGDECLARATION reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    LOGIC_NOT       reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    PUTS            reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    GETS            reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    TRUE            reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    FALSE           reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    ALFT            reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    LPAREN          reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    END             reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    ELSE            reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    FOR             reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    IF              reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    CLOSURECB       reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)


state 116

    (64) DATA_REPEAT -> DATA_ALLOWED_IN_IF ELSE DATA_ALLOWED_IN_IF .

    END             reduce using rule 64 (DATA_REPEAT -> DATA_ALLOWED_IN_IF ELSE DATA_ALLOWED_IN_IF .)


state 117

    (65) DATA_ALLOWED_IN_IF -> ASIGNATION .

    END             reduce using rule 65 (DATA_ALLOWED_IN_IF -> ASIGNATION .)


state 118

    (66) DATA_ALLOWED_IN_IF -> EXPRESSION .

    END             reduce using rule 66 (DATA_ALLOWED_IN_IF -> EXPRESSION .)


state 119

    (71) DATA -> DATA COMMA DATA .
    (71) DATA -> DATA . COMMA DATA

  ! shift/reduce conflict for COMMA resolved as shift
    ARGT            reduce using rule 71 (DATA -> DATA COMMA DATA .)
    COMMA           shift and go to state 107

  ! COMMA           [ reduce using rule 71 (DATA -> DATA COMMA DATA .) ]


state 120

    (55) STRUCTURE_IN_FOR -> FOR ID IN ID . DO

    DO              shift and go to state 125


state 121

    (54) STRUCTURE_IN_FOR -> FOR ID IN ARRAY . DO

    DO              shift and go to state 126


state 122

    (61) STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .

    ID              reduce using rule 61 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    NUMBER          reduce using rule 61 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    FLOAT           reduce using rule 61 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    STRING          reduce using rule 61 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    OTHERSTRINGDECLARATION reduce using rule 61 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    LOGIC_NOT       reduce using rule 61 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    PUTS            reduce using rule 61 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    GETS            reduce using rule 61 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    TRUE            reduce using rule 61 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    FALSE           reduce using rule 61 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    ALFT            reduce using rule 61 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    LPAREN          reduce using rule 61 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)


state 123

    (48) MAP_ARRAY -> MAP OPENINGCB PIPE . ID PIPE DATA_REPEAT_MAP CLOSURECB

    ID              shift and go to state 127


state 124

    (40) FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .

    $end            reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    ID              reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    NUMBER          reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    FLOAT           reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    STRING          reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    OTHERSTRINGDECLARATION reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    LOGIC_NOT       reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    PUTS            reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    GETS            reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    TRUE            reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    FALSE           reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    ALFT            reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    LPAREN          reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    END             reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    ELSE            reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    FOR             reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    IF              reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    CLOSURECB       reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)


state 125

    (55) STRUCTURE_IN_FOR -> FOR ID IN ID DO .

    ID              reduce using rule 55 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    NUMBER          reduce using rule 55 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    FLOAT           reduce using rule 55 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    STRING          reduce using rule 55 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    OTHERSTRINGDECLARATION reduce using rule 55 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    LOGIC_NOT       reduce using rule 55 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    PUTS            reduce using rule 55 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    GETS            reduce using rule 55 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    TRUE            reduce using rule 55 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    FALSE           reduce using rule 55 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    ALFT            reduce using rule 55 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    LPAREN          reduce using rule 55 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)


state 126

    (54) STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .

    ID              reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    NUMBER          reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    FLOAT           reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    STRING          reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    OTHERSTRINGDECLARATION reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    LOGIC_NOT       reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    PUTS            reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    GETS            reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    TRUE            reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    FALSE           reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    ALFT            reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    LPAREN          reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)


state 127

    (48) MAP_ARRAY -> MAP OPENINGCB PIPE ID . PIPE DATA_REPEAT_MAP CLOSURECB

    PIPE            shift and go to state 128


state 128

    (48) MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE . DATA_REPEAT_MAP CLOSURECB
    (49) DATA_REPEAT_MAP -> . STATEMENT
    (50) DATA_REPEAT_MAP -> . STATEMENT DATA_REPEAT_MAP
    (1) STATEMENT -> . EXPRESSION
    (2) STATEMENT -> . ASIGNATION
    (3) STATEMENT -> . STRUCTURE_FOR
    (4) STATEMENT -> . STRUCTURE_IF
    (6) EXPRESSION -> . NUMBER
    (7) EXPRESSION -> . FLOAT
    (8) EXPRESSION -> . BOOLEAN
    (9) EXPRESSION -> . STRING
    (10) EXPRESSION -> . OTHERSTRINGDECLARATION
    (11) EXPRESSION -> . ARRAY
    (12) EXPRESSION -> . FUNTIONS_ARRAY
    (13) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONCAT
    (16) EXPRESSION -> . PUTS EXPRESSION
    (17) EXPRESSION -> . PUTS ID
    (18) EXPRESSION -> . GETS EXPRESSION
    (19) EXPRESSION -> . FUNCTIONS_STRING
    (20) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (21) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (27) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (5) ASIGNATION -> . ID ASIGN EXPRESSION
    (53) STRUCTURE_FOR -> . STRUCTURE_IN_FOR DATA_REPEAT END
    (60) STRUCTURE_IF -> . STRUCTURE_IN_IF DATA_REPEAT END
    (72) BOOLEAN -> . TRUE
    (73) BOOLEAN -> . FALSE
    (74) BOOLEAN -> . LOGIC_NOT TRUE
    (75) BOOLEAN -> . LOGIC_NOT FALSE
    (43) ARRAY -> . ALFT DATA ARGT
    (44) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (28) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (29) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (30) EXPRESSION_MAT -> . DATANF
    (34) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (35) EXPRESSION_CONCAT -> . DATASTRING
    (36) EXPRESSION_CONCAT -> . ARRAY
    (39) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (37) DATASTRING -> . STRING
    (38) DATASTRING -> . OTHERSTRINGDECLARATION
    (31) DATANF -> . NUMBER
    (32) DATANF -> . FLOAT
    (33) DATANF -> . ID
    (54) STRUCTURE_IN_FOR -> . FOR ID IN ARRAY DO
    (55) STRUCTURE_IN_FOR -> . FOR ID IN ID DO
    (61) STRUCTURE_IN_IF -> . IF LPAREN BOOLEAN RPAREN

    NUMBER          shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 9
    OTHERSTRINGDECLARATION shift and go to state 10
    LOGIC_NOT       shift and go to state 13
    PUTS            shift and go to state 16
    GETS            shift and go to state 18
    ID              shift and go to state 17
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ALFT            shift and go to state 26
    LPAREN          shift and go to state 27
    FOR             shift and go to state 28
    IF              shift and go to state 29

    DATA_REPEAT_MAP                shift and go to state 129
    STATEMENT                      shift and go to state 130
    EXPRESSION                     shift and go to state 2
    ASIGNATION                     shift and go to state 3
    STRUCTURE_FOR                  shift and go to state 4
    STRUCTURE_IF                   shift and go to state 5
    BOOLEAN                        shift and go to state 8
    ARRAY                          shift and go to state 11
    FUNTIONS_ARRAY                 shift and go to state 12
    EXPRESSION_MAT                 shift and go to state 14
    EXPRESSION_CONCAT              shift and go to state 15
    FUNCTIONS_STRING               shift and go to state 19
    DATASTRING                     shift and go to state 20
    DATANF                         shift and go to state 21
    STRUCTURE_IN_FOR               shift and go to state 22
    STRUCTURE_IN_IF                shift and go to state 23

state 129

    (48) MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP . CLOSURECB

    CLOSURECB       shift and go to state 131


state 130

    (49) DATA_REPEAT_MAP -> STATEMENT .
    (50) DATA_REPEAT_MAP -> STATEMENT . DATA_REPEAT_MAP
    (49) DATA_REPEAT_MAP -> . STATEMENT
    (50) DATA_REPEAT_MAP -> . STATEMENT DATA_REPEAT_MAP
    (1) STATEMENT -> . EXPRESSION
    (2) STATEMENT -> . ASIGNATION
    (3) STATEMENT -> . STRUCTURE_FOR
    (4) STATEMENT -> . STRUCTURE_IF
    (6) EXPRESSION -> . NUMBER
    (7) EXPRESSION -> . FLOAT
    (8) EXPRESSION -> . BOOLEAN
    (9) EXPRESSION -> . STRING
    (10) EXPRESSION -> . OTHERSTRINGDECLARATION
    (11) EXPRESSION -> . ARRAY
    (12) EXPRESSION -> . FUNTIONS_ARRAY
    (13) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONCAT
    (16) EXPRESSION -> . PUTS EXPRESSION
    (17) EXPRESSION -> . PUTS ID
    (18) EXPRESSION -> . GETS EXPRESSION
    (19) EXPRESSION -> . FUNCTIONS_STRING
    (20) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (21) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (27) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (5) ASIGNATION -> . ID ASIGN EXPRESSION
    (53) STRUCTURE_FOR -> . STRUCTURE_IN_FOR DATA_REPEAT END
    (60) STRUCTURE_IF -> . STRUCTURE_IN_IF DATA_REPEAT END
    (72) BOOLEAN -> . TRUE
    (73) BOOLEAN -> . FALSE
    (74) BOOLEAN -> . LOGIC_NOT TRUE
    (75) BOOLEAN -> . LOGIC_NOT FALSE
    (43) ARRAY -> . ALFT DATA ARGT
    (44) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (28) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (29) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (30) EXPRESSION_MAT -> . DATANF
    (34) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (35) EXPRESSION_CONCAT -> . DATASTRING
    (36) EXPRESSION_CONCAT -> . ARRAY
    (39) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (37) DATASTRING -> . STRING
    (38) DATASTRING -> . OTHERSTRINGDECLARATION
    (31) DATANF -> . NUMBER
    (32) DATANF -> . FLOAT
    (33) DATANF -> . ID
    (54) STRUCTURE_IN_FOR -> . FOR ID IN ARRAY DO
    (55) STRUCTURE_IN_FOR -> . FOR ID IN ID DO
    (61) STRUCTURE_IN_IF -> . IF LPAREN BOOLEAN RPAREN

    CLOSURECB       reduce using rule 49 (DATA_REPEAT_MAP -> STATEMENT .)
    NUMBER          shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 9
    OTHERSTRINGDECLARATION shift and go to state 10
    LOGIC_NOT       shift and go to state 13
    PUTS            shift and go to state 16
    GETS            shift and go to state 18
    ID              shift and go to state 17
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ALFT            shift and go to state 26
    LPAREN          shift and go to state 27
    FOR             shift and go to state 28
    IF              shift and go to state 29

    STATEMENT                      shift and go to state 130
    DATA_REPEAT_MAP                shift and go to state 132
    EXPRESSION                     shift and go to state 2
    ASIGNATION                     shift and go to state 3
    STRUCTURE_FOR                  shift and go to state 4
    STRUCTURE_IF                   shift and go to state 5
    BOOLEAN                        shift and go to state 8
    ARRAY                          shift and go to state 11
    FUNTIONS_ARRAY                 shift and go to state 12
    EXPRESSION_MAT                 shift and go to state 14
    EXPRESSION_CONCAT              shift and go to state 15
    FUNCTIONS_STRING               shift and go to state 19
    DATASTRING                     shift and go to state 20
    DATANF                         shift and go to state 21
    STRUCTURE_IN_FOR               shift and go to state 22
    STRUCTURE_IN_IF                shift and go to state 23

state 131

    (48) MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .

    $end            reduce using rule 48 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    ID              reduce using rule 48 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    NUMBER          reduce using rule 48 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    FLOAT           reduce using rule 48 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    STRING          reduce using rule 48 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    OTHERSTRINGDECLARATION reduce using rule 48 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    LOGIC_NOT       reduce using rule 48 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    PUTS            reduce using rule 48 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    GETS            reduce using rule 48 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    TRUE            reduce using rule 48 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    FALSE           reduce using rule 48 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    ALFT            reduce using rule 48 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    LPAREN          reduce using rule 48 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    END             reduce using rule 48 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    ELSE            reduce using rule 48 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    FOR             reduce using rule 48 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    IF              reduce using rule 48 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    CLOSURECB       reduce using rule 48 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
